name                                  ,profile_url                                           ,address                                                                                                                                                                                                                                       ,email                            ,social_media                   ,picture
George AlvarezDistrict 78             ,https://nyassembly.gov/mem/George-Alvarez             ,"2633 Webster Avenue1st FloorBronx, NY 10458718-933-2204LOB 920Albany, NY 12248518-455-5414"                                                                                                                                                  ,[email]          ,No social media info available ,
Khaleel M. AndersonDistrict 31        ,https://nyassembly.gov/mem/Khaleel-M-Anderson         ,"19-31 Mott AvenueSuite 301Far Rockaway, NY 11691718-327-1845131-15 Rockaway Boulevard1st FloorSouth Ozone Park, NY 11420718-322-4958LOB 742Albany, NY 12248518-455-5668"                                                                     ,[email]         ,                               ,
Joe AngelinoDistrict 121              ,https://nyassembly.gov/mem/Joe-Angelino               ,"1 Kattelville RoadSuite 1Binghamton, NY [phone]-6080Fax: [phone]LOB 549Albany, NY [phone]-5741Fax: [phone]"                                                                                                              ,[email]         ,No social media info available ,
Andrea K. BaileyDistrict 133          ,https://nyassembly.gov/mem/Andrea-K-Bailey            ,"79 Genesee St.Avon, NY [phone]-0038Fax: [phone]LOB 718Albany, NY [phone]-5662Fax: [phone]"                                                                                                                               ,[email]           ,No social media info available ,
William A. BarclayDistrict 120        ,https://nyassembly.gov/mem/William-A-Barclay          ,"19 Canalview MallFulton, NY 13069315-598-5185LOB Office 933Albany, NY 12248518-455-3751"                                                                                                                                                     ,[email]          ,No social media info available ,
Didi BarrettDistrict 106              ,https://nyassembly.gov/mem/Didi-Barrett               ,"420 Warren StreetHudson, NY 12534518-828-1961Fax: 518-828-532912 Raymond Ave.Suite 105Poughkeepsie, NY [phone]-1703Fax: [phone]LOB 724Albany, NY [phone]-5177Fax: [phone]"                                               ,[email]          ,                               ,
"Anil Beephan, Jr.District 105"       ,https://nyassembly.gov/mem/Anil-Beephan-Jr            ,"North Hopewell Plaza, Suite #11075 Rt. 82Hopewell Junction, NY [phone]-2202Fax: [phone]LOB 528Albany, NY [phone]-5725Fax: [phone]"                                                                                       ,[email]          ,No social media info available ,
Scott BendettDistrict 107             ,https://nyassembly.gov/mem/Scott-Bendett              ,"1580 Columbia TurnpikeBuilding 4, Suite 1ACastleton on the Hudson, NY [phone]-6149Fax: [phone]LOB 533Albany, NY [phone]-5777Fax: [phone]"                                                                                ,[email]          ,No social media info available ,
Michael BenedettoDistrict 82          ,https://nyassembly.gov/mem/Michael-Benedetto          ,"3602 E. Tremont Ave.Suite 201Bronx, NY 10465718-892-2235177 Dreiser Loop, Rm. 12Bronx, NY 10475718-320-2220LOB 836Albany, NY 12248518-455-5296"                                                                                              ,[email]        ,                               ,
Sam BergerDistrict 27                 ,https://nyassembly.gov/mem/Sam-Berger                 ,"159-06 71st AvenueFlushing, NY [phone]-1508Fax: [phone]LOB 818Albany, NY [phone]-4404"                                                                                                                                        ,[email]           ,No social media info available ,
Rodneyse Bichotte HermelynDistrict 42 ,https://nyassembly.gov/mem/Rodneyse-Bichotte-Hermelyn ,"1312 Flatbush AvenueBrooklyn, NY [phone]-0428Fax: [phone]LOB 727Albany, NY [phone]-5385"                                                                                                                                      ,[email]         ,                               ,
Ken BlankenbushDistrict 117           ,https://nyassembly.gov/mem/Ken-Blankenbush            ,"40 Franklin StreetSuite 2Carthage, NY [phone]-3909Fax: [phone]LOB 322Albany, NY [phone]-5797Fax: [phone]"                                                                                                                ,[email]      ,No social media info available ,
Jake BlumencranzDistrict 15           ,https://nyassembly.gov/mem/Jake-Blumencranz           ,"111 W. Old Country RoadSuite 202Hicksville, NY [phone]-3571Fax: [phone]LOB 722Albany, NY [phone]-4684Fax: [phone]"                                                                                                       ,[email]      ,No social media info available ,
Paul A. BolognaDistrict 144           ,https://nyassembly.gov/mem/Paul-A-Bologna             ,"8180 Main StreetClarence, NY [phone]-4691Fax: [phone]LOB 428Albany, NY [phone]-4601Fax: [phone]"                                                                                                                         ,[email]          ,No social media info available ,
Alex BoresDistrict 73                 ,https://nyassembly.gov/mem/Alex-Bores                 ,"353 Lexington AvenueSuite 704New York, NY [phone]-0937Fax: [phone]LOB 431Albany , NY [phone]-4794"                                                                                                                            ,[email]            ,No social media info available ,
Karl BrabenecDistrict 98              ,https://nyassembly.gov/mem/Karl-Brabenec              ,"28 North Main St.Suite 2Florida, NY [phone]-7551Fax: [phone]LOB 525Albany, NY [phone]-5991Fax: [phone]"                                                                                                                  ,[email]         ,No social media info available ,
Edward C. BraunsteinDistrict 26       ,https://nyassembly.gov/mem/Edward-C-Braunstein        ,"213-33 39th Avenue, Suite 238Bayside, NY [phone]-3588Fax: [phone]LOB 422Albany, NY [phone]-5425Fax: [phone]"                                                                                                             ,[email]       ,No social media info available ,
Harry B. BronsonDistrict 138          ,https://nyassembly.gov/mem/Harry-B-Bronson            ,"840 University AvenueRochester, NY 14607585-244-5255LOB 522Albany, NY 12248518-455-4527"                                                                                                                                                     ,[email]          ,No social media info available ,
Alec Brook-KrasnyDistrict 46          ,https://nyassembly.gov/mem/Alec-Brook-Krasny          ,"2002 Mermaid Ave.Brooklyn, NY 11224718-266-0267Fax: 718-266-5391310 93rd StreetBrooklyn, NY [phone]-6302Fax: [phone]LOB 529Albany, NY [phone]-5434"                                                                           ,[email]     ,No social media info available ,
Ari BrownDistrict 20                  ,https://nyassembly.gov/mem/Ari-Brown                  ,"525 Chestnut StreetSuite 103Cedarhurst, NY [phone]-0500Fax: [phone]LOB 544Albany, NY [phone]-3028Fax: [phone]"                                                                                                           ,[email]            ,No social media info available ,
Keith P. BrownDistrict 12             ,https://nyassembly.gov/mem/Keith-P-Brown              ,"6080 Jericho TurnpikeSuite 310Commack, NY [phone]-4151Fax: [phone]LOB 719Albany, NY [phone]-5952Fax: [phone]"                                                                                                            ,[email]            ,No social media info available ,
Chris BurdickDistrict 93              ,https://nyassembly.gov/mem/Chris-Burdick              ,"333 N. Bedford Rd.Suite 131Mount Kisco, NY 10549914-244-4450LOB 417Albany, NY 12248518-455-5397"                                                                                                                                             ,[email]          ,                               ,
Patrick BurkeDistrict 142             ,https://nyassembly.gov/mem/Patrick-Burke              ,"3686 Seneca StreetWest Seneca, NY 14224716-608-6099LOB 842Albany, NY 12248518-455-4691"                                                                                                                                                      ,[email]            ,No social media info available ,
Noah BurroughsDistrict 18             ,https://nyassembly.gov/mem/Noah-Burroughs             ,"33 Front StreetSuites 302 & 303Hempstead, NY 11550516-489-6610LOB 323Albany, NY 12248518-455-5861"                                                                                                                                           ,[email]        ,No social media info available ,
Marianne ButtenschonDistrict 119      ,https://nyassembly.gov/mem/Marianne-Buttenschon       ,"207 Genesee StreetRm 401Utica, NY [phone]-1055Fax: [phone]LOB 622Albany, NY [phone]-5454Fax: [phone]"                                                                                                                    ,[email]      ,                               ,
Patrick J. CarrollDistrict 96         ,https://nyassembly.gov/mem/Patrick-J-Carroll          ,"151 N. Main St., Suite 204New City, NY 10956845-634-9791LOB 631Albany, NY 12248518-455-5735"                                                                                                                                                 ,[email]          ,                               ,
Robert C. CarrollDistrict 44          ,https://nyassembly.gov/mem/Robert-C-Carroll           ,"416 Seventh AvenueBrooklyn, NY [phone]-7221Fax: [phone]LOB 557Albany, NY [phone]-5377Fax: [phone]"                                                                                                                       ,[email]          ,No social media info available ,
Monique Chandler-WatermanDistrict 58  ,https://nyassembly.gov/mem/Monique-Chandler-Waterman  ,"903 Utica AvenueBrooklyn, NY 11203718-385-3336LOB 656Albany, NY 12248518-455-4166"                                                                                                                                                           ,[email] ,No social media info available ,
Lester ChangDistrict 49               ,https://nyassembly.gov/mem/Lester-Chang               ,"6904 Fort Hamilton Pkwy.Brooklyn, NY [phone]-1764Fax: [phone]LOB 523Albany, NY [phone]-3060"                                                                                                                                  ,[email]            ,No social media info available ,
Patrick J. ChludzinskiDistrict 143    ,https://nyassembly.gov/mem/Patrick-J-Chludzinski      ,"2562 Walden AvenueSuite 102Cheektowaga, NY [phone]-0080Fax: [phone]LOB 629Albany, NY [phone]-5921Fax: [phone]"                                                                                                           ,[email]      ,No social media info available ,
Sarah ClarkDistrict 136               ,https://nyassembly.gov/mem/Sarah-Clark                ,"500 Helendale RoadSuite 90Rochester, NY [phone]-0410Fax: [phone]LOB 746Albany, NY [phone]-5373Fax: [phone]"                                                                                                              ,[email]            ,No social media info available ,
William ColtonDistrict 47             ,https://nyassembly.gov/mem/William-Colton             ,"155 Kings HighwayBrooklyn, NY 11223718-236-1598LOB 733Albany, NY 12248518-455-5828"                                                                                                                                                          ,[email]           ,No social media info available ,
William ConradDistrict 140            ,https://nyassembly.gov/mem/William-Conrad             ,"34 Peuquet ParkwayTonawanda, NY [phone]-2540Fax: [phone]LOB 639Albany, NY [phone]-4767"                                                                                                                                       ,[email]           ,                               ,
Vivian E. CookDistrict 32             ,https://nyassembly.gov/mem/Vivian-E-Cook              ,"142-15 Rockaway BlvdJamaica, NY 11436718-322-3975LOB 939Albany, NY 12248518-455-4203"                                                                                                                                                        ,[email]             ,No social media info available ,
Catalina CruzDistrict 39              ,https://nyassembly.gov/mem/Catalina-Cruz              ,"41-40 Junction BlvdCorona, NY [phone]-5367Fax: [phone]LOB 652Albany, NY [phone]-4567"                                                                                                                                         ,[email]             ,                               ,
Brian CunninghamDistrict 43           ,https://nyassembly.gov/mem/Brian-Cunningham           ,"249 Empire BlvdBrooklyn, NY [phone]-3105Fax: [phone]LOB 555Albany, NY [phone]-5262"                                                                                                                                           ,[email]      ,                               ,
Landon C. DaisDistrict 77             ,https://nyassembly.gov/mem/Landon-C-Dais              ,"910 Grand ConcourseSuite 1JKBronx, NY [phone]-2000Fax: [phone]LOB 834Albany, NY [phone]-5671Fax: [phone]"                                                                                                                ,[email]             ,No social media info available ,
Maritza DavilaDistrict 53             ,https://nyassembly.gov/mem/Maritza-Davila             ,"673 Hart StreetUnit C2Brooklyn, NY [phone]-1205Fax: [phone]LOB 844Albany, NY [phone]-5537Fax: [phone]"                                                                                                                   ,[email]           ,                               ,
Manny De Los SantosDistrict 72        ,https://nyassembly.gov/mem/Manny-De-Los-Santos        ,"210 Sherman AveSte A&CNew York, NY 10034212-544-2278LOB 454Albany, NY 12248518-455-5807"                                                                                                                                                     ,[email]           ,                               ,
Joe DeStefanoDistrict 3               ,https://nyassembly.gov/mem/Joe-DeStefano              ,"3245 Route 112Building 2, Ste. 6Medford, NY [phone]-0073Fax: [phone]LOB 430Albany, NY [phone]-4901Fax: [phone]"                                                                                                          ,[email]        ,No social media info available ,
Erik M. DilanDistrict 54              ,https://nyassembly.gov/mem/Erik-M-Dilan               ,"366 Cornelia StBrooklyn, NY [phone]-4576Fax: [phone]LOB 526Albany, NY [phone]-5821"                                                                                                                                           ,[email]            ,No social media info available ,
Jeffrey DinowitzDistrict 81           ,https://nyassembly.gov/mem/Jeffrey-Dinowitz           ,"3107 Kingsbridge AvenueBronx, NY [phone]-5345Fax: [phone]LOB 632Albany, NY [phone]-5965Fax: [phone]"                                                                                                                     ,[email]         ,                               ,
David DiPietroDistrict 147            ,https://nyassembly.gov/mem/David-DiPietro             ,"411 Main St.E. Aurora, NY [phone]-0951Fax: [phone]LOB 546Albany, NY [phone]-5314Fax: [phone]"                                                                                                                            ,[email]         ,No social media info available ,
Michael DursoDistrict 9               ,https://nyassembly.gov/mem/Michael-Durso              ,"512 Park Blvd.Massapequa Park, NY [phone]-4598Fax: [phone]LOB 723Albany, NY [phone]-5305Fax: [phone]"                                                                                                                    ,[email]            ,No social media info available ,
Chris EachusDistrict 99               ,https://nyassembly.gov/mem/Chris-Eachus               ,"34 Smith Clove RoadCentral Valley, NY [phone]-6929Fax: [phone]LOB 628Albany, NY [phone]-5441Fax: [phone]"                                                                                                                ,[email]           ,No social media info available ,
Simcha EichensteinDistrict 48         ,https://nyassembly.gov/mem/Simcha-Eichenstein         ,"1310 48th St.Unit 204Brooklyn, NY [phone]-9616Fax: [phone]LOB 519Albany, NY [phone]-5721Fax: [phone]"                                                                                                                    ,[email]      ,No social media info available ,
Harvey EpsteinDistrict 74             ,https://nyassembly.gov/mem/Harvey-Epstein             ,"107 & 109 Avenue BNew York, NY 10009212-979-9696LOB 419Albany, NY 12248518-455-5506"                                                                                                                                                         ,[email]          ,No social media info available ,
Charles D. FallDistrict 61            ,https://nyassembly.gov/mem/Charles-D-Fall             ,"853 Forest AvenueStaten Island, NY 10310718-442-9932250 Broadway22nd Floor Suite 2203New York, NY [phone]-9932Fax: [phone]LOB 729Albany, NY [phone]-4677"                                                                     ,[email]             ,No social media info available ,
Michael J. FitzpatrickDistrict 8      ,https://nyassembly.gov/mem/Michael-J-Fitzpatrick      ,"285 Middle Country Rd.Suite 202Smithtown, NY [phone]-2929Fax: [phone]LOB 458Albany, NY [phone]-5021Fax: [phone]"                                                                                                         ,[email]      ,No social media info available ,
Phara Souffrant ForrestDistrict 57    ,https://nyassembly.gov/mem/Phara-Souffrant-Forrest    ,"55 Hanson PlaceBrooklyn, NY 11217718-596-0100LOB 731Albany, NY 12248518-455-5325"                                                                                                                                                            ,[email] ,No social media info available ,
Christopher S. FriendDistrict 124     ,https://nyassembly.gov/mem/Christopher-S-Friend       ,"1250 Schweizer Rd.Horseheads, NY [phone]-3602Fax: [phone]LOB 938Albany, NY [phone]-4538Fax: [phone]"                                                                                                                     ,[email]           ,No social media info available ,
Emily GallagherDistrict 50            ,https://nyassembly.gov/mem/Emily-Gallagher            ,"685A Manhattan AveBrooklyn, NY 11222718-383-7474LOB 441Albany, NY 12248518-455-4477"                                                                                                                                                         ,[email]        ,No social media info available ,
Jeff GallahanDistrict 131             ,https://nyassembly.gov/mem/Jeff-Gallahan              ,"70 Elizabeth Blackwell St.Geneva, NY [phone]-2030Fax: [phone]Moravia Town Hall1630 State Route 38Moravia, NY 13118315-497-0354LOB 725Albany, NY [phone]-3979Fax: [phone]"                                                ,[email]         ,                               ,
Jarett GandolfoDistrict 7             ,https://nyassembly.gov/mem/Jarett-Gandolfo            ,"859 Montauk HighwaySuite 1Bayport, NY [phone]-0348Fax: [phone]LOB 450Albany, NY [phone]-4611Fax: [phone]"                                                                                                                ,[email]         ,No social media info available ,
Edward GibbsDistrict 68               ,https://nyassembly.gov/mem/Edward-Gibbs               ,"55 East 115th StGround LevelNew York, NY 10029212-828-3953LOB 734Albany, NY 12248518-455-4781"                                                                                                                                               ,[email]            ,                               ,
Jodi GiglioDistrict 2                 ,https://nyassembly.gov/mem/Jodi-Giglio                ,"30  West Main StreetSuite 103Riverhead, NY [phone]-0204Fax: [phone]LOB 329Albany, NY [phone]-5294Fax: [phone]"                                                                                                           ,[email]          ,No social media info available ,
Deborah J. GlickDistrict 66           ,https://nyassembly.gov/mem/Deborah-J-Glick            ,"853 BroadwaySuite 2007New York, NY 10003212-674-5153LOB 621Albany, NY 12248518-455-4841"                                                                                                                                                     ,[email]            ,No social media info available ,
Jessica González-RojasDistrict 34     ,https://nyassembly.gov/mem/Jessica-Gonzalez-Rojas     ,"75-35 31st Ave.Suite 206B (2nd Floor)East Elmhurst, NY [phone]-0384Fax: [phone]LOB 654Albany, NY [phone]-4545"                                                                                                                ,[email]    ,No social media info available ,
Scott GrayDistrict 116                ,https://nyassembly.gov/mem/Scott-Gray                 ,"317 Washington StreetSuite 210, Dulles State Office BuildingWatertown, NY 13601315-786-0284Fax: 315-786-02873 Remington AveCanton, NY [phone]-2037Fax: [phone]LOB 940Albany, NY [phone]-5545Fax: [phone]"                ,[email]             ,No social media info available ,
Judy GriffinDistrict 21               ,https://nyassembly.gov/mem/Judy-Griffin               ,"74 N. Village Ave.Rockville Centre, NY 11570516-561-8216LOB 452Albany, NY 12248518-455-5801"                                                                                                                                                 ,[email]          ,No social media info available ,
Stephen HawleyDistrict 139            ,https://nyassembly.gov/mem/Stephen-Hawley             ,"121 N. Main StreetSuite 100Albion, NY [phone]-5780Fax: [phone]LOB 521Albany, NY [phone]-5811Fax: [phone]"                                                                                                                ,[email]           ,No social media info available ,
Carl E. HeastieDistrict 83            ,https://nyassembly.gov/mem/Carl-E-Heastie             ,"1446 East Gun Hill RoadBronx, NY [phone]-6539Fax: [phone]LOB 932Albany, NY [phone]-3791Fax: [phone]"                                                                                                                     ,[email]           ,                               ,
Andrew HevesiDistrict 28              ,https://nyassembly.gov/mem/Andrew-Hevesi              ,"70-50 Austin StreetSuite 114Forest Hills, NY 11375718-263-5595LOB 626Albany, NY 12248518-455-4926"                                                                                                                                           ,[email]           ,                               ,
Larinda C. HooksDistrict 35           ,https://nyassembly.gov/mem/Larinda-C-Hooks            ,"98-09 Northern Blvd.Corona, NY [phone]-3615Fax: [phone]LOB 633Albany, NY [phone]-4561Fax: [phone]"                                                                                                                       ,[email]            ,No social media info available ,
Pamela J. HunterDistrict 128          ,https://nyassembly.gov/mem/Pamela-J-Hunter            ,"711 East Genesee Street2nd FloorSyracuse, NY 13210-1540315-449-9536LOB 646Albany, NY 12248518-455-5383"                                                                                                                                      ,[email]           ,No social media info available ,
Alicia HyndmanDistrict 29             ,https://nyassembly.gov/mem/Alicia-Hyndman             ,"232-06A Merrick Blvd.Springfield Gardens, NY 11413718-723-5412LOB 717Albany, NY 12248518-455-4451"                                                                                                                                           ,[email]          ,No social media info available ,
Chantel JacksonDistrict 79            ,https://nyassembly.gov/mem/Chantel-Jackson            ,"780 Concourse Village WestGround Fl. ProfessionalBronx, NY [phone]-3829Fax: [phone]LOB 547Albany, NY [phone]-5272Fax: [phone]"                                                                                           ,[email]          ,                               ,
Jonathan G. JacobsonDistrict 104      ,https://nyassembly.gov/mem/Jonathan-G-Jacobson        ,"436 Robinson AvenueSuite BNewburgh, NY [phone]-0888Fax: [phone]One Civic Center PlazaSuite 101Poughkeepsie, NY 12601845-763-7011LOB 650Albany, NY [phone]-5762Fax: [phone]"                                              ,[email]         ,                               ,
Josh JensenDistrict 134               ,https://nyassembly.gov/mem/Josh-Jensen                ,"2496 West Ridge Rd.Rochester, NY [phone]-4190Fax: [phone]LOB Room 402Albany, NY [phone]-4664Fax: [phone]"                                                                                                                ,[email]           ,No social media info available ,
Billy JonesDistrict 115               ,https://nyassembly.gov/mem/Billy-Jones                ,"202 U.S. OvalPlattsburgh, NY 12903518-562-1986LOB 837Albany, NY 12248518-455-5943"                                                                                                                                                           ,[email]            ,                               ,
Rebecca KassayDistrict 4              ,https://nyassembly.gov/mem/Rebecca-Kassay             ,"149 Main StreetEast Setauket, NY [phone]-3094Fax: [phone]LOB 921Albany, NY [phone]-3600"                                                                                                                                      ,[email]           ,No social media info available ,
Paula Elaine KayDistrict 100          ,https://nyassembly.gov/mem/Paula-Elaine-Kay           ,"461 BroadwayMonticello, NY 12701845-794-5807Middletown City Hall, 3rd floor16 James StreetMiddletown, NY 10940845-342-9304LOB 435Albany, NY 12248518-455-5355"                                                                               ,[email]              ,No social media info available ,
Dr. Anna R. KellesDistrict 125        ,https://nyassembly.gov/mem/Anna-R-Kelles              ,"130 East State StreetIthaca, NY 14850607-277-803083 Main StreetCortland, NY 13045607-208-2024LOB 538Albany, NY 12248518-455-5444"                                                                                                            ,[email]           ,No social media info available ,
Ron KimDistrict 40                    ,https://nyassembly.gov/mem/Ron-Kim                    ,"136-20 38th Ave.Suite 10AFlushing, NY [phone]-0195Fax: [phone]LOB 712Albany, NY [phone]-5411Fax: [phone]"                                                                                                                ,[email]              ,No social media info available ,
