name                                  ,profile_url                                           ,address                                                                                                                                                                                                                                       ,email                            ,social_media                   ,picture
Micah C. LasherDistrict 69            ,https://nyassembly.gov/mem/Micah-C-Lasher             ,"245 West 104th StreetNew York, NY 10025212-866-3970LOB 534Albany, NY 12248518-455-5603"                                                                                                                                                      ,[email]           ,No social media info available ,
Charles D. LavineDistrict 13          ,https://nyassembly.gov/mem/Charles-D-Lavine           ,"1 School StreetSuite 303-BGlen Cove, NY [phone]-0050Fax: [phone]LOB 831Albany, NY [phone]-5456Fax: [phone]"                                                                                                              ,[email]           ,                               ,
Grace LeeDistrict 65                  ,https://nyassembly.gov/mem/Grace-Lee                  ,"64 Fulton Street, Room 302New York, NY [phone]-1420Fax: [phone]LOB 429Albany, NY [phone]-3640"                                                                                                                                ,[email]              ,No social media info available ,
John LemondesDistrict 126             ,https://nyassembly.gov/mem/John-Lemondes              ,"69 South StreetAuburn, NY [phone]-3045Fax: [phone]LOB 720Albany, NY [phone]-5878Fax: [phone]"                                                                                                                            ,[email]         ,No social media info available ,
Dana LevenbergDistrict 95             ,https://nyassembly.gov/mem/Dana-Levenberg             ,"8 Revolutionary RoadOssining, NY [phone]-1111Fax: [phone]LOB 325Albany, NY [phone]-5348Fax: [phone]"                                                                                                                     ,[email]        ,                               ,
Nikki LucasDistrict 60                ,https://nyassembly.gov/mem/Nikki-Lucas                ,"425 New Lots Ave.1st FloorBrooklyn, NY [phone]-5824Fax: [phone]LOB 702Albany, NY [phone]-5912"                                                                                                                                ,[email]            ,No social media info available ,
Jen LunsfordDistrict 135              ,https://nyassembly.gov/mem/Jen-Lunsford               ,"317 Main StreetSuite 2032East Rochester, NY 14445585-223-9130LOB 542Albany, NY 12248518-455-5784"                                                                                                                                            ,[email]         ,No social media info available ,
Donna A. LupardoDistrict 123          ,https://nyassembly.gov/mem/Donna-A-Lupardo            ,"State Office Building, 17th Floor44 Hawley St.Binghamton, NY 13901607-723-9047LOB 828Albany, NY [phone]-5431Fax: [phone]"                                                                                                          ,[email]          ,No social media info available ,
William B. MagnarelliDistrict 129     ,https://nyassembly.gov/mem/William-B-Magnarelli       ,"Room 840333 East Washington StreetSyracuse, NY 13202315-428-9651LOB 830Albany, NY 12248518-455-4826"                                                                                                                                         ,[email]           ,No social media info available ,
Brian MaherDistrict 101               ,https://nyassembly.gov/mem/Brian-Maher                ,"74 West Main StreetWalden, NY [phone]-5001Fax: [phone]LOB 819Albany, NY [phone]-4807Fax: [phone]"                                                                                                                        ,[email]            ,No social media info available ,
Zohran K. MamdaniDistrict 36          ,https://nyassembly.gov/mem/Zohran-K-Mamdani           ,"24-08 32nd StreetSuite 1002AAstoria, NY 11102718-545-3889LOB 456Albany, NY 12248518-455-5014"                                                                                                                                                ,[email]          ,No social media info available ,
Brian ManktelowDistrict 130           ,https://nyassembly.gov/mem/Brian-Manktelow            ,"10 Leach RoadLyons, NY [phone]-5166Fax: [phone]LOB 320Albany, NY [phone]-5655Fax: [phone]"                                                                                                                               ,[email]        ,No social media info available ,
John T. McDonald IIIDistrict 108      ,https://nyassembly.gov/mem/John-T-McDonald-III        ,"LOB 625Albany, NY [phone]-4474Fax: [phone]"                                                                                                                                                                                        ,[email]         ,No social media info available ,
David G. McDonoughDistrict 14         ,https://nyassembly.gov/mem/David-G-McDonough          ,"404 Bedford Ave.Bellmore, NY [phone]-2070Fax: [phone]LOB 443Albany, NY [phone]-4633Fax: [phone]"                                                                                                                         ,[email]        ,                               ,
Karen McMahonDistrict 146             ,https://nyassembly.gov/mem/Karen-McMahon              ,"5500 Main StreetSuite 224Williamsville, NY 14221716-634-1895LOB 643Albany, NY 12248518-455-4618"                                                                                                                                             ,[email]          ,No social media info available ,
Demond MeeksDistrict 137              ,https://nyassembly.gov/mem/Demond-Meeks               ,"614 W. Main StreetApartments 1-4Rochester, NY 14611585-454-3670LOB 619Albany, NY 12248518-455-5606"                                                                                                                                          ,[email]            ,No social media info available ,
John K. MikulinDistrict 17            ,https://nyassembly.gov/mem/John-K-Mikulin             ,"1975 Hempstead TrnpkeSuite 202East Meadow, NY [phone]-4960Fax: [phone]LOB 550Albany, NY [phone]-5341Fax: [phone]"                                                                                                        ,[email]          ,No social media info available ,
Brian D. MillerDistrict 122           ,https://nyassembly.gov/mem/Brian-D-Miller             ,"48 Genesee St.New Hartford, NY [phone]-3879Fax: [phone]LOB 439Albany, NY [phone]-5334Fax: [phone]"                                                                                                                       ,[email]           ,No social media info available ,
Marcela MitaynesDistrict 51           ,https://nyassembly.gov/mem/Marcela-Mitaynes           ,"4907 4th AvenueSuite, 1ABrooklyn, NY [phone]-6334Fax: [phone]LOB 741Albany, NY [phone]-3821Fax: [phone]"                                                                                                                 ,[email]         ,                               ,
Andrew M. MolitorDistrict 150         ,https://nyassembly.gov/mem/Andrew-M-Molitor           ,"Fenton Building2 E. 2nd Street, Suite 320Jamestown, NY [phone]-7773Fax: [phone]LOB 721Albany, NY [phone]-4511Fax: [phone]"                                                                                               ,[email]          ,No social media info available ,
Angelo J. MorinelloDistrict 145       ,https://nyassembly.gov/mem/Angelo-J-Morinello         ,"800 Main Street, Suite 2CNiagara Falls, NY [phone]-6062Fax: [phone]LOB 404Albany, NY [phone]-5284Fax: [phone]"                                                                                                           ,[email]        ,No social media info available ,
Daniel J. NorberDistrict 16           ,https://nyassembly.gov/mem/Daniel-J-Norber            ,"44 South Bayles AvenueSuite 200Port Washington, NY 11050516-482-6966LOB 545Albany, NY 12248518-455-5192"                                                                                                                                     ,[email]           ,No social media info available ,
Michael NovakhovDistrict 45           ,https://nyassembly.gov/mem/Michael-Novakhov           ,"1800 Sheepshead Bay RoadBrooklyn, NY 11235718-743-4078LOB 527Albany, NY 12248518-455-5403"                                                                                                                                                   ,[email]         ,No social media info available ,
Kwani O'PharrowDistrict 11            ,https://nyassembly.gov/mem/Kwani-O'Pharrow            ,"640 West Montauk HighwayLindenhurst, NY [phone]-957-2087Fax: [phone]LOB 919Albany, NY [phone]-5787Fax: [phone]"                                                                                                         ,[email]         ,No social media info available ,
Steven OtisDistrict 91                ,https://nyassembly.gov/mem/Steven-Otis                ,"222 Grace Church StreetPort Chester, NY [phone]-7028Fax: [phone]LOB 739Albany, NY [phone]-4897"                                                                                                                               ,[email]             ,                               ,
Philip A. PalmesanoDistrict 132       ,https://nyassembly.gov/mem/Philip-A-Palmesano         ,"105 E. Steuben St.Bath, NY [phone]-9691Fax: [phone]LOB 448Albany, NY [phone]-5791Fax: [phone]"                                                                                                                           ,[email]        ,No social media info available ,
Amy PaulinDistrict 88                 ,https://nyassembly.gov/mem/Amy-Paulin                 ,"700 White Plains Rd.Suite 355Scarsdale, NY 10583914-723-1115LOB 822Albany, NY 12248518-455-5585"                                                                                                                                             ,[email]           ,                               ,
Crystal D. Peoples-StokesDistrict 141 ,https://nyassembly.gov/mem/Crystal-D-Peoples-Stokes   ,"425 Michigan AvenueBuffalo, NY 14203716-897-9714LOB 926Albany, NY 12248518-455-5005"                                                                                                                                                         ,[email]           ,No social media info available ,
Stacey Pheffer AmatoDistrict 23       ,https://nyassembly.gov/mem/Stacey-Pheffer-Amato       ,"9516 Rockaway Beach BoulevardRockaway Beach, NY 11693718-945-9550Fax: 718-945-9549159-53 102nd St.Howard Beach, NY 11414718-641-8755LOB 839Albany, NY 12248518-455-4292"                                                                     ,[email]            ,                               ,
Sam PirozzoloDistrict 63              ,https://nyassembly.gov/mem/Sam-Pirozzolo              ,"2090 Victory Blvd.Staten Island, NY 10314718-370-1384LOB 531Albany, NY 12248518-455-5481"                                                                                                                                                    ,[email]        ,No social media info available ,
J. Gary PretlowDistrict 89            ,https://nyassembly.gov/mem/J-Gary-Pretlow             ,"6 Gramatan Ave.Suite 201Mt. Vernon, NY [phone]-0127Fax: [phone]LOB 923Albany, NY [phone]-5291Fax: [phone]"                                                                                                               ,[email]           ,No social media info available ,
Edward P. RaDistrict 19               ,https://nyassembly.gov/mem/Edward-P-Ra                ,"825 East Gate BoulevardSuite 207Garden City, NY [phone]-4095Fax: [phone]CAP 444Albany, NY [phone]-4627Fax: [phone]"                                                                                                      ,[email]               ,No social media info available ,
Steven RagaDistrict 30                ,https://nyassembly.gov/mem/Steven-Raga                ,"55-19 69th StreetMaspeth, NY [phone]-3185Fax: [phone]LOB 744Albany, NY [phone]-4755Fax: [phone]"                                                                                                                         ,[email]             ,No social media info available ,
Jenifer RajkumarDistrict 38           ,https://nyassembly.gov/mem/Jenifer-Rajkumar           ,"83-91 Woodhaven BoulevardWoodhaven, NY [phone]-0950Fax: [phone]LOB 637Albany, NY [phone]-4621"                                                                                                                                ,[email]         ,No social media info available ,
Phil RamosDistrict 6                  ,https://nyassembly.gov/mem/Phil-Ramos                 ,"1010 Suffolk Ave.Brentwood, NY 11717631-435-3214LOB 648Albany, NY 12248518-455-5185"                                                                                                                                                         ,[email]            ,                               ,
Michael ReillyDistrict 62             ,https://nyassembly.gov/mem/Michael-Reilly             ,"7001 Amboy RoadSuite 202 EStaten Island, NY [phone]-5194Fax: [phone]LOB 437Albany, NY [phone]-4495Fax: [phone]"                                                                                                          ,[email]           ,No social media info available ,
Karines ReyesDistrict 87              ,https://nyassembly.gov/mem/Karines-Reyes              ,"1973 Westchester AvenueBronx, NY [phone]-2620Fax: [phone]LOB 327Albany, NY [phone]-5102Fax: [phone]"                                                                                                                     ,[email]            ,No social media info available ,
Jonathan RiveraDistrict 149           ,https://nyassembly.gov/mem/Jonathan-Rivera            ,"65 Grant StreetBuffalo, NY 14213716-885-9630Fax: 716-885-963640 Main Street, lower back entranceHamburg, NY [phone]-7001Fax: [phone]LOB 540Albany, NY [phone]-4886Fax: [phone]"                                          ,[email]          ,                               ,
Gabriella A. RomeroDistrict 109       ,https://nyassembly.gov/mem/Gabriella-A-Romero         ,"LOB 704Albany, NY 12248518-455-4178"                                                                                                                                                                                                         ,[email]           ,                               ,
Linda B. RosenthalDistrict 67         ,https://nyassembly.gov/mem/Linda-B-Rosenthal          ,"230 West 72nd StreetSuite 2FNew York, NY 10023212-873-6368LOB 943Albany, NY 12248518-455-5802"                                                                                                                                               ,[email]           ,No social media info available ,
Nily RozicDistrict 25                 ,https://nyassembly.gov/mem/Nily-Rozic                 ,"159-16 Union TurnpikeFlushing, NY 11366718-820-0241LOB 941Albany, NY 12248518-455-5172"                                                                                                                                                      ,[email]            ,No social media info available ,
Angelo SantabarbaraDistrict 111       ,https://nyassembly.gov/mem/Angelo-Santabarbara        ,"433 State StreetSchenectady, NY 12305518-382-29412550 Riverfront CenterAmsterdam, NY 12010518-843-0227LOB 502Albany, NY 12248518-455-5197"                                                                                                   ,[email]     ,No social media info available ,
Nader J. SayeghDistrict 90            ,https://nyassembly.gov/mem/Nader-J-Sayegh             ,"35 East Grassy Sprain Rd.406BYonkers, NY [phone]-8805Fax: [phone]LOB 331Albany, NY [phone]-3662Fax: [phone]"                                                                                                             ,[email]           ,No social media info available ,
Tommy John SchiavoniDistrict 1        ,https://nyassembly.gov/mem/Tommy-John-Schiavoni       ,"3350 Noyac RoadBuilding B, Suite 1Sag Harbor, NY [phone]-2583Fax: [phone]LOB 432Albany, NY [phone]-5997Fax: [phone]"                                                                                                     ,[email]       ,No social media info available ,
Rebecca A. SeawrightDistrict 76       ,https://nyassembly.gov/mem/Rebecca-A-Seawright        ,"1485 York AvenueNew York, NY [phone]-4607Fax: [phone]LOB 824Albany, NY [phone]-5676"                                                                                                                                          ,[email]        ,                               ,
Joe SempolinskiDistrict 148           ,https://nyassembly.gov/mem/Joe-Sempolinski            ,"700 West State StreetOlean, NY [phone]-7103Fax: [phone]LOB 548Albany, NY [phone]-5241Fax: [phone]"                                                                                                                       ,[email]      ,No social media info available ,
Amanda SeptimoDistrict 84             ,https://nyassembly.gov/mem/Amanda-Septimo             ,"384 E 149th St., Suite 202Bronx, NY 10455718-292-2901LOB 536Albany, NY 12248518-455-5402"                                                                                                                                                    ,[email]          ,No social media info available ,
MaryJane ShimskyDistrict 92           ,https://nyassembly.gov/mem/MaryJane-Shimsky           ,"303 South BroadwaySuite 229Tarrytown, NY [phone]-1605Fax: [phone]LOB 827Albany, NY [phone]-5753"                                                                                                                              ,[email]          ,                               ,
Sarahana ShresthaDistrict 103         ,https://nyassembly.gov/mem/Sarahana-Shrestha          ,"324 Washington AvenueSuite 1Kingston, NY [phone]-9610Fax: [phone]LOB 820Albany, NY [phone]-4436Fax: [phone]"                                                                                                             ,[email]         ,No social media info available ,
Jo Anne SimonDistrict 52              ,https://nyassembly.gov/mem/Jo-Anne-Simon              ,"341 Smith StreetBrooklyn, NY 11231718-246-4889LOB 826Albany, NY 12248518-455-5426"                                                                                                                                                           ,[email]            ,                               ,
Tony SimoneDistrict 75                ,https://nyassembly.gov/mem/Tony-Simone                ,"214 West 29th StreetSuite 1401New York, NY [phone]-7900Fax: [phone]LOB 326Albany, NY [phone]-4941Fax: [phone]"                                                                                                           ,[email]           ,No social media info available ,
Matthew SimpsonDistrict 114           ,https://nyassembly.gov/mem/Matthew-Simpson            ,"4 Southwestern AvenueSuite 3Queensbury, NY [phone]-4546Fax: [phone]LOB 426Albany, NY [phone]-5565Fax: [phone]"                                                                                                           ,[email]          ,No social media info available ,
Matt SlaterDistrict 94                ,https://nyassembly.gov/mem/Matt-Slater                ,"3 Starr Ridge Rd.Suite 204Brewster, NY [phone]-2923Fax: [phone]LOB 433Albany, NY [phone]-5783Fax: [phone]"                                                                                                               ,[email]           ,No social media info available ,
Doug SmithDistrict 5                  ,https://nyassembly.gov/mem/Doug-Smith                 ,"4155 Veterans Memorial HighwaySuite 9Ronkonkoma, NY [phone]-0230Fax: [phone]LOB 318Albany, NY [phone]-5937Fax: [phone]"                                                                                                  ,[email]            ,No social media info available ,
Robert SmullenDistrict 118            ,https://nyassembly.gov/mem/Robert-Smullen             ,"5659 State Route 5Suites 1-3Herkimer, NY [phone]-1632Fax: [phone]Fulton County Office Building223 West Main Street, Suite B-2Johnstown, NY [phone]-1427Fax: [phone]LOB 635Albany, NY [phone]-5393Fax: [phone]" ,[email]          ,No social media info available ,
Michaelle C. SolagesDistrict 22       ,https://nyassembly.gov/mem/Michaelle-C-Solages        ,"33 North Central AvenueValley Stream, NY [phone]-2972Fax: [phone]LOB 736Albany, NY [phone]-4465Fax: [phone]"                                                                                                             ,[email]          ,                               ,
Phil SteckDistrict 110                ,https://nyassembly.gov/mem/Phil-Steck                 ,"1609 Union StreetSchenectady, NY [phone]-0902Fax: [phone]LOB 627Albany, NY [phone]-5931Fax: [phone]"                                                                                                                     ,[email]            ,                               ,
Steve SternDistrict 10                ,https://nyassembly.gov/mem/Steve-Stern                ,"95 Broad Hollow RoadSuite 100Melville, NY 11747631-271-8025LOB 841Albany, NY 12248518-455-5732"                                                                                                                                              ,[email]            ,No social media info available ,
Al StirpeDistrict 127                 ,https://nyassembly.gov/mem/Al-Stirpe                  ,"7293 Buckley RoadSuite 201N. Syracuse, NY 13212315-452-1115LOB 847Albany, NY 12248518-455-4505"                                                                                                                                              ,[email]           ,                               ,
Chris TagueDistrict 102               ,https://nyassembly.gov/mem/Chris-Tague                ,"45 Five Mile Woods Rd.Suite 3Catskill, NY 12414518-943-1371Fax: 518-943-0223113 Park PlaceSuite 6Schoharie, NY 12157518-295-7250LOB 937Albany, NY [phone]-5363Fax: [phone]"                                                        ,[email]            ,No social media info available ,
Michael TannousisDistrict 64          ,https://nyassembly.gov/mem/Michael-Tannousis          ,"7716 3rd Ave.Brooklyn, NY 11209718-439-809011 Maplewood PlaceStaten Island, NY [phone]-0197Fax: [phone]LOB 543Albany, NY [phone]-5716Fax: [phone]"                                                                       ,[email]        ,No social media info available ,
Yudelka TapiaDistrict 86              ,https://nyassembly.gov/mem/Yudelka-Tapia              ,"2175C Jerome AveBronx, NY 10453718-933-6909LOB 551Albany, NY 12248518-455-5511"                                                                                                                                                              ,[email]            ,No social media info available ,
Al TaylorDistrict 71                  ,https://nyassembly.gov/mem/Al-Taylor                  ,"2541-55 Adam ClaytonPowell Jr. Blvd.New York, NY 10039212-234-1430LOB 602Albany, NY 12248518-455-5491"                                                                                                                                       ,[email]           ,No social media info available ,
Emérita TorresDistrict 85             ,https://nyassembly.gov/mem/Emerita-Torres             ,"1163 Manor AvenueStore Front 1Bronx, NY 10472718-893-0202LOB 833Albany, NY 12248518-455-5514"                                                                                                                                                ,[email]           ,                               ,
Claire ValdezDistrict 37              ,https://nyassembly.gov/mem/Claire-Valdez              ,"45-10 Skillman Avenue, First FloorSunnyside, NY [phone]-3194Fax: [phone]LOB 427Albany, NY [phone]-4851"                                                                                                                       ,[email]           ,                               ,
Clyde VanelDistrict 33                ,https://nyassembly.gov/mem/Clyde-Vanel                ,"97-01 Springfield BoulevardQueens Village, NY [phone]-2333Fax: [phone]LOB 424Albany, NY [phone]-4711Fax: [phone]"                                                                                                        ,[email]            ,                               ,
Latrice M. WalkerDistrict 55          ,https://nyassembly.gov/mem/Latrice-M-Walker           ,"400 Rockaway Avenue2nd floorBrooklyn, NY [phone]-1256Fax: [phone]LOB 713Albany, NY [phone]-4466"                                                                                                                              ,[email]           ,No social media info available ,
Mary Beth WalshDistrict 112           ,https://nyassembly.gov/mem/Mary-Beth-Walsh            ,"199 Milton AvenueSuite 2Ballston Spa, NY [phone]-8010Fax: [phone]LOB 446Albany, NY [phone]-5772Fax: [phone]"                                                                                                             ,[email]            ,No social media info available ,
David I. WeprinDistrict 24            ,https://nyassembly.gov/mem/David-I-Weprin             ,"111-12 Atlantic Avenue, #5Richmond Hill, NY 11419718-805-2381Fax: 718-805-2384185-06 Union TurnpikeFresh Meadows, NY [phone]-3027Fax: [phone]LOB 716Albany, NY [phone]-5806Fax: [phone]"                                 ,[email]           ,No social media info available ,
Aron WiederDistrict 97                ,https://nyassembly.gov/mem/Aron-Wieder                ,"1 Blue Hill Plaza, Ste. 1116POB 1549Pearl River, NY [phone]-4601Fax: [phone]LOB 821Albany, NY [phone]-5118Fax: [phone]"                                                                                                  ,[email]           ,No social media info available ,
Jaime R. WilliamsDistrict 59          ,https://nyassembly.gov/mem/Jaime-R-Williams           ,"5318 Avenue N1st Floor StoreBrooklyn, NY [phone]-2124Fax: [phone]LOB 641Albany, NY [phone]-5211"                                                                                                                              ,[email]        ,No social media info available ,
Carrie WoernerDistrict 113            ,https://nyassembly.gov/mem/Carrie-Woerner             ,"112 Spring Street, Suite 205Saratoga Springs, NY [phone]-5493Fax: [phone]LOB 845Albany, NY [phone]-5404Fax: [phone]"                                                                                                     ,[email]          ,No social media info available ,
Jordan J.G. WrightDistrict 70         ,https://nyassembly.gov/mem/Jordan-J.G-Wright          ,"163 West 125th StreetSuite 911New York, NY 10027212-866-5809LOB 532Albany, NY 12248518-455-4793"                                                                                                                                             ,[email]          ,No social media info available ,
Kalman YegerDistrict 41               ,https://nyassembly.gov/mem/Kalman-Yeger               ,"3520 Nostrand AvenueBrooklyn, NY 11229718-648-4700LOB 324Albany, NY 12248518-455-5462"                                                                                                                                                       ,[email]         ,No social media info available ,
"John Zaccaro, Jr.District 80"        ,https://nyassembly.gov/mem/John-Zaccaro-Jr            ,"2018 Williamsbridge RoadBronx, NY [phone]-0109Fax: [phone]LOB 530Albany, NY [phone]-5844Fax: [phone]"                                                                                                                    ,[email]          ,                               ,
Stefani ZinermanDistrict 56           ,https://nyassembly.gov/mem/Stefani-Zinerman           ,"1368 Fulton Street3rd Fl., NWBrooklyn, NY 11216718-399-7630LOB 553Albany, NY 12248518-455-5474"                                                                                                                                              ,[email]         ,                               ,
